Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
    NUMBER          reduce using rule 102 (MulOp -> SHL .)
    LPAREN          reduce using rule 102 (MulOp -> SHL .)
    NOT             reduce using rule 102 (MulOp -> SHL .)
    INHERITED       reduce using rule 102 (MulOp -> SHL .)
    ID              reduce using rule 102 (MulOp -> SHL .)
    INTEGER         reduce using rule 102 (MulOp -> SHL .)
    REAL            reduce using rule 102 (MulOp -> SHL .)
    CHAR            reduce using rule 102 (MulOp -> SHL .)


state 149

    (100) MulOp -> MOD .

    USERSTRING      reduce using rule 100 (MulOp -> MOD .)
    NUMBER          reduce using rule 100 (MulOp -> MOD .)
    LPAREN          reduce using rule 100 (MulOp -> MOD .)
    NOT             reduce using rule 100 (MulOp -> MOD .)
    INHERITED       reduce using rule 100 (MulOp -> MOD .)
    ID              reduce using rule 100 (MulOp -> MOD .)
    INTEGER         reduce using rule 100 (MulOp -> MOD .)
    REAL            reduce using rule 100 (MulOp -> MOD .)
    CHAR            reduce using rule 100 (MulOp -> MOD .)


state 150

    (45) SimpleExpression -> MINUS Term . AddTermStar
    (47) AddTermStar -> . AddOp Term AddTermStar
    (48) AddTermStar -> .
    (93) AddOp -> . PLUS
    (94) AddOp -> . MINUS
    (95) AddOp -> . OR
    (96) AddOp -> . XOR

    LANGLE          reduce using rule 48 (AddTermStar -> .)
    RANGLE          reduce using rule 48 (AddTermStar -> .)
    GEQ             reduce using rule 48 (AddTermStar -> .)
    LEQ             reduce using rule 48 (AddTermStar -> .)
    NOTEQUALS       reduce using rule 48 (AddTermStar -> .)
    EQUALS          reduce using rule 48 (AddTermStar -> .)
    OF              reduce using rule 48 (AddTermStar -> .)
    RPAREN          reduce using rule 48 (AddTermStar -> .)
    THEN            reduce using rule 48 (AddTermStar -> .)
    DO              reduce using rule 48 (AddTermStar -> .)
    SEMICOLON       reduce using rule 48 (AddTermStar -> .)
    COMMA           reduce using rule 48 (AddTermStar -> .)
    RSQUARE         reduce using rule 48 (AddTermStar -> .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    OR              shift and go to state 164
    XOR             shift and go to state 162

    AddOp                          shift and go to state 161
    AddTermStar                    shift and go to state 212

state 151

    (53) Factor -> Designator LPAREN . ExprList RPAREN
    (107) ExprList -> . Expression CommaExpression
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    SimpleExpression               shift and go to state 98
    Factor                         shift and go to state 93
    Expression                     shift and go to state 173
    ExprList                       shift and go to state 213

state 152

    (44) SimpleExpression -> PLUS Term . AddTermStar
    (47) AddTermStar -> . AddOp Term AddTermStar
    (48) AddTermStar -> .
    (93) AddOp -> . PLUS
    (94) AddOp -> . MINUS
    (95) AddOp -> . OR
    (96) AddOp -> . XOR

    LANGLE          reduce using rule 48 (AddTermStar -> .)
    RANGLE          reduce using rule 48 (AddTermStar -> .)
    GEQ             reduce using rule 48 (AddTermStar -> .)
    LEQ             reduce using rule 48 (AddTermStar -> .)
    NOTEQUALS       reduce using rule 48 (AddTermStar -> .)
    EQUALS          reduce using rule 48 (AddTermStar -> .)
    OF              reduce using rule 48 (AddTermStar -> .)
    RPAREN          reduce using rule 48 (AddTermStar -> .)
    THEN            reduce using rule 48 (AddTermStar -> .)
    DO              reduce using rule 48 (AddTermStar -> .)
    SEMICOLON       reduce using rule 48 (AddTermStar -> .)
    COMMA           reduce using rule 48 (AddTermStar -> .)
    RSQUARE         reduce using rule 48 (AddTermStar -> .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    OR              shift and go to state 164
    XOR             shift and go to state 162

    AddOp                          shift and go to state 161
    AddTermStar                    shift and go to state 214

state 153

    (91) RelOp -> NOTEQUALS .

    PLUS            reduce using rule 91 (RelOp -> NOTEQUALS .)
    MINUS           reduce using rule 91 (RelOp -> NOTEQUALS .)
    USERSTRING      reduce using rule 91 (RelOp -> NOTEQUALS .)
    NUMBER          reduce using rule 91 (RelOp -> NOTEQUALS .)
    LPAREN          reduce using rule 91 (RelOp -> NOTEQUALS .)
    NOT             reduce using rule 91 (RelOp -> NOTEQUALS .)
    INHERITED       reduce using rule 91 (RelOp -> NOTEQUALS .)
    ID              reduce using rule 91 (RelOp -> NOTEQUALS .)
    INTEGER         reduce using rule 91 (RelOp -> NOTEQUALS .)
    REAL            reduce using rule 91 (RelOp -> NOTEQUALS .)
    CHAR            reduce using rule 91 (RelOp -> NOTEQUALS .)


state 154

    (89) RelOp -> GEQ .

    PLUS            reduce using rule 89 (RelOp -> GEQ .)
    MINUS           reduce using rule 89 (RelOp -> GEQ .)
    USERSTRING      reduce using rule 89 (RelOp -> GEQ .)
    NUMBER          reduce using rule 89 (RelOp -> GEQ .)
    LPAREN          reduce using rule 89 (RelOp -> GEQ .)
    NOT             reduce using rule 89 (RelOp -> GEQ .)
    INHERITED       reduce using rule 89 (RelOp -> GEQ .)
    ID              reduce using rule 89 (RelOp -> GEQ .)
    INTEGER         reduce using rule 89 (RelOp -> GEQ .)
    REAL            reduce using rule 89 (RelOp -> GEQ .)
    CHAR            reduce using rule 89 (RelOp -> GEQ .)


state 155

    (87) RelOp -> LANGLE .

    PLUS            reduce using rule 87 (RelOp -> LANGLE .)
    MINUS           reduce using rule 87 (RelOp -> LANGLE .)
    USERSTRING      reduce using rule 87 (RelOp -> LANGLE .)
    NUMBER          reduce using rule 87 (RelOp -> LANGLE .)
    LPAREN          reduce using rule 87 (RelOp -> LANGLE .)
    NOT             reduce using rule 87 (RelOp -> LANGLE .)
    INHERITED       reduce using rule 87 (RelOp -> LANGLE .)
    ID              reduce using rule 87 (RelOp -> LANGLE .)
    INTEGER         reduce using rule 87 (RelOp -> LANGLE .)
    REAL            reduce using rule 87 (RelOp -> LANGLE .)
    CHAR            reduce using rule 87 (RelOp -> LANGLE .)


state 156

    (42) RelSimpleStar -> RelOp . SimpleExpression RelSimpleStar
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93
    SimpleExpression               shift and go to state 215

state 157

    (92) RelOp -> EQUALS .

    PLUS            reduce using rule 92 (RelOp -> EQUALS .)
    MINUS           reduce using rule 92 (RelOp -> EQUALS .)
    USERSTRING      reduce using rule 92 (RelOp -> EQUALS .)
    NUMBER          reduce using rule 92 (RelOp -> EQUALS .)
    LPAREN          reduce using rule 92 (RelOp -> EQUALS .)
    NOT             reduce using rule 92 (RelOp -> EQUALS .)
    INHERITED       reduce using rule 92 (RelOp -> EQUALS .)
    ID              reduce using rule 92 (RelOp -> EQUALS .)
    INTEGER         reduce using rule 92 (RelOp -> EQUALS .)
    REAL            reduce using rule 92 (RelOp -> EQUALS .)
    CHAR            reduce using rule 92 (RelOp -> EQUALS .)


state 158

    (90) RelOp -> LEQ .

    PLUS            reduce using rule 90 (RelOp -> LEQ .)
    MINUS           reduce using rule 90 (RelOp -> LEQ .)
    USERSTRING      reduce using rule 90 (RelOp -> LEQ .)
    NUMBER          reduce using rule 90 (RelOp -> LEQ .)
    LPAREN          reduce using rule 90 (RelOp -> LEQ .)
    NOT             reduce using rule 90 (RelOp -> LEQ .)
    INHERITED       reduce using rule 90 (RelOp -> LEQ .)
    ID              reduce using rule 90 (RelOp -> LEQ .)
    INTEGER         reduce using rule 90 (RelOp -> LEQ .)
    REAL            reduce using rule 90 (RelOp -> LEQ .)
    CHAR            reduce using rule 90 (RelOp -> LEQ .)


state 159

    (40) Expression -> SimpleExpression RelSimpleStar .

    RPAREN          reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)
    COMMA           reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)
    RSQUARE         reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)
    THEN            reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)
    SEMICOLON       reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)
    OF              reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)
    DO              reduce using rule 40 (Expression -> SimpleExpression RelSimpleStar .)


state 160

    (88) RelOp -> RANGLE .

    PLUS            reduce using rule 88 (RelOp -> RANGLE .)
    MINUS           reduce using rule 88 (RelOp -> RANGLE .)
    USERSTRING      reduce using rule 88 (RelOp -> RANGLE .)
    NUMBER          reduce using rule 88 (RelOp -> RANGLE .)
    LPAREN          reduce using rule 88 (RelOp -> RANGLE .)
    NOT             reduce using rule 88 (RelOp -> RANGLE .)
    INHERITED       reduce using rule 88 (RelOp -> RANGLE .)
    ID              reduce using rule 88 (RelOp -> RANGLE .)
    INTEGER         reduce using rule 88 (RelOp -> RANGLE .)
    REAL            reduce using rule 88 (RelOp -> RANGLE .)
    CHAR            reduce using rule 88 (RelOp -> RANGLE .)


state 161

    (47) AddTermStar -> AddOp . Term AddTermStar
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    Term                           shift and go to state 216
    TypeID                         shift and go to state 90
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93

state 162

    (96) AddOp -> XOR .

    USERSTRING      reduce using rule 96 (AddOp -> XOR .)
    NUMBER          reduce using rule 96 (AddOp -> XOR .)
    LPAREN          reduce using rule 96 (AddOp -> XOR .)
    NOT             reduce using rule 96 (AddOp -> XOR .)
    INHERITED       reduce using rule 96 (AddOp -> XOR .)
    ID              reduce using rule 96 (AddOp -> XOR .)
    INTEGER         reduce using rule 96 (AddOp -> XOR .)
    REAL            reduce using rule 96 (AddOp -> XOR .)
    CHAR            reduce using rule 96 (AddOp -> XOR .)


state 163

    (46) SimpleExpression -> Term AddTermStar .

    LANGLE          reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    RANGLE          reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    GEQ             reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    LEQ             reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    NOTEQUALS       reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    EQUALS          reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    COMMA           reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    RPAREN          reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    OF              reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    THEN            reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    DO              reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    SEMICOLON       reduce using rule 46 (SimpleExpression -> Term AddTermStar .)
    RSQUARE         reduce using rule 46 (SimpleExpression -> Term AddTermStar .)


state 164

    (95) AddOp -> OR .

    USERSTRING      reduce using rule 95 (AddOp -> OR .)
    NUMBER          reduce using rule 95 (AddOp -> OR .)
    LPAREN          reduce using rule 95 (AddOp -> OR .)
    NOT             reduce using rule 95 (AddOp -> OR .)
    INHERITED       reduce using rule 95 (AddOp -> OR .)
    ID              reduce using rule 95 (AddOp -> OR .)
    INTEGER         reduce using rule 95 (AddOp -> OR .)
    REAL            reduce using rule 95 (AddOp -> OR .)
    CHAR            reduce using rule 95 (AddOp -> OR .)


state 165

    (93) AddOp -> PLUS .

    USERSTRING      reduce using rule 93 (AddOp -> PLUS .)
    NUMBER          reduce using rule 93 (AddOp -> PLUS .)
    LPAREN          reduce using rule 93 (AddOp -> PLUS .)
    NOT             reduce using rule 93 (AddOp -> PLUS .)
    INHERITED       reduce using rule 93 (AddOp -> PLUS .)
    ID              reduce using rule 93 (AddOp -> PLUS .)
    INTEGER         reduce using rule 93 (AddOp -> PLUS .)
    REAL            reduce using rule 93 (AddOp -> PLUS .)
    CHAR            reduce using rule 93 (AddOp -> PLUS .)


state 166

    (94) AddOp -> MINUS .

    USERSTRING      reduce using rule 94 (AddOp -> MINUS .)
    NUMBER          reduce using rule 94 (AddOp -> MINUS .)
    LPAREN          reduce using rule 94 (AddOp -> MINUS .)
    NOT             reduce using rule 94 (AddOp -> MINUS .)
    INHERITED       reduce using rule 94 (AddOp -> MINUS .)
    ID              reduce using rule 94 (AddOp -> MINUS .)
    INTEGER         reduce using rule 94 (AddOp -> MINUS .)
    REAL            reduce using rule 94 (AddOp -> MINUS .)
    CHAR            reduce using rule 94 (AddOp -> MINUS .)


state 167

    (58) Factor -> INHERITED Designator .

    MULTIPLY        reduce using rule 58 (Factor -> INHERITED Designator .)
    DIVIDE          reduce using rule 58 (Factor -> INHERITED Designator .)
    DIV             reduce using rule 58 (Factor -> INHERITED Designator .)
    MOD             reduce using rule 58 (Factor -> INHERITED Designator .)
    AND             reduce using rule 58 (Factor -> INHERITED Designator .)
    SHL             reduce using rule 58 (Factor -> INHERITED Designator .)
    SHR             reduce using rule 58 (Factor -> INHERITED Designator .)
    DOUBLESTAR      reduce using rule 58 (Factor -> INHERITED Designator .)
    PLUS            reduce using rule 58 (Factor -> INHERITED Designator .)
    MINUS           reduce using rule 58 (Factor -> INHERITED Designator .)
    OR              reduce using rule 58 (Factor -> INHERITED Designator .)
    XOR             reduce using rule 58 (Factor -> INHERITED Designator .)
    LANGLE          reduce using rule 58 (Factor -> INHERITED Designator .)
    RANGLE          reduce using rule 58 (Factor -> INHERITED Designator .)
    GEQ             reduce using rule 58 (Factor -> INHERITED Designator .)
    LEQ             reduce using rule 58 (Factor -> INHERITED Designator .)
    NOTEQUALS       reduce using rule 58 (Factor -> INHERITED Designator .)
    EQUALS          reduce using rule 58 (Factor -> INHERITED Designator .)
    OF              reduce using rule 58 (Factor -> INHERITED Designator .)
    RPAREN          reduce using rule 58 (Factor -> INHERITED Designator .)
    THEN            reduce using rule 58 (Factor -> INHERITED Designator .)
    DO              reduce using rule 58 (Factor -> INHERITED Designator .)
    SEMICOLON       reduce using rule 58 (Factor -> INHERITED Designator .)
    COMMA           reduce using rule 58 (Factor -> INHERITED Designator .)
    RSQUARE         reduce using rule 58 (Factor -> INHERITED Designator .)


state 168

    (30) CaseStmt -> CASE Expression OF . CaseSelector ColonCaseSelector END
    (31) CaseStmt -> CASE Expression OF . CaseSelector ColonCaseSelector ELSE CompoundStmt SEMICOLON END
    (34) CaseSelector -> . CaseLabel COLON Statement
    (35) CaseLabel -> . NUMBER

    NUMBER          shift and go to state 217

    CaseSelector                   shift and go to state 218
    CaseLabel                      shift and go to state 219

state 169

    (57) Factor -> NOT Factor .

    MULTIPLY        reduce using rule 57 (Factor -> NOT Factor .)
    DIVIDE          reduce using rule 57 (Factor -> NOT Factor .)
    DIV             reduce using rule 57 (Factor -> NOT Factor .)
    MOD             reduce using rule 57 (Factor -> NOT Factor .)
    AND             reduce using rule 57 (Factor -> NOT Factor .)
    SHL             reduce using rule 57 (Factor -> NOT Factor .)
    SHR             reduce using rule 57 (Factor -> NOT Factor .)
    DOUBLESTAR      reduce using rule 57 (Factor -> NOT Factor .)
    PLUS            reduce using rule 57 (Factor -> NOT Factor .)
    MINUS           reduce using rule 57 (Factor -> NOT Factor .)
    OR              reduce using rule 57 (Factor -> NOT Factor .)
    XOR             reduce using rule 57 (Factor -> NOT Factor .)
    LANGLE          reduce using rule 57 (Factor -> NOT Factor .)
    RANGLE          reduce using rule 57 (Factor -> NOT Factor .)
    GEQ             reduce using rule 57 (Factor -> NOT Factor .)
    LEQ             reduce using rule 57 (Factor -> NOT Factor .)
    NOTEQUALS       reduce using rule 57 (Factor -> NOT Factor .)
    EQUALS          reduce using rule 57 (Factor -> NOT Factor .)
    OF              reduce using rule 57 (Factor -> NOT Factor .)
    RPAREN          reduce using rule 57 (Factor -> NOT Factor .)
    THEN            reduce using rule 57 (Factor -> NOT Factor .)
    DO              reduce using rule 57 (Factor -> NOT Factor .)
    SEMICOLON       reduce using rule 57 (Factor -> NOT Factor .)
    COMMA           reduce using rule 57 (Factor -> NOT Factor .)
    RSQUARE         reduce using rule 57 (Factor -> NOT Factor .)


state 170

    (160) LambFunc -> LAMBDA ID . COLON SimpleExpression

    COLON           shift and go to state 220


state 171

    (18) SimpleStatement -> Designator ASSIGNTO Expression .

    SEMICOLON       reduce using rule 18 (SimpleStatement -> Designator ASSIGNTO Expression .)


state 172

    (17) SimpleStatement -> Designator LPAREN ExprList . RPAREN

    RPAREN          shift and go to state 221


state 173

    (107) ExprList -> Expression . CommaExpression
    (105) CommaExpression -> . CommaExpression COMMA Expression
    (106) CommaExpression -> .

    COMMA           reduce using rule 106 (CommaExpression -> .)
    RPAREN          reduce using rule 106 (CommaExpression -> .)
    RSQUARE         reduce using rule 106 (CommaExpression -> .)

    CommaExpression                shift and go to state 222

state 174

    (20) SimpleStatement -> LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 20 (SimpleStatement -> LPAREN Expression RPAREN .)


state 175

    (28) IfStmt -> IF Expression THEN . CompoundStmt ELSE CompoundStmt
    (29) IfStmt -> IF Expression THEN . CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON

    BEGIN           shift and go to state 17

    CompoundStmt                   shift and go to state 223

state 176

    (38) RepeatStmt -> REPEAT Statement UNTIL . Expression SEMICOLON
    (40) Expression -> . SimpleExpression RelSimpleStar
    (41) Expression -> . LambFunc
    (44) SimpleExpression -> . PLUS Term AddTermStar
    (45) SimpleExpression -> . MINUS Term AddTermStar
    (46) SimpleExpression -> . Term AddTermStar
    (160) LambFunc -> . LAMBDA ID COLON SimpleExpression
    (49) Term -> . Factor MulFacStar
    (52) Factor -> . Designator
    (53) Factor -> . Designator LPAREN ExprList RPAREN
    (54) Factor -> . USERSTRING
    (55) Factor -> . NUMBER
    (56) Factor -> . LPAREN Expression RPAREN
    (57) Factor -> . NOT Factor
    (58) Factor -> . INHERITED Designator
    (59) Factor -> . INHERITED
    (60) Factor -> . TypeID LPAREN Expression RPAREN
    (108) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 97
    MINUS           shift and go to state 94
    LAMBDA          shift and go to state 104
    USERSTRING      shift and go to state 100
    NUMBER          shift and go to state 92
    LPAREN          shift and go to state 91
    NOT             shift and go to state 103
    INHERITED       shift and go to state 101
    ID              shift and go to state 36
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77

    TypeID                         shift and go to state 90
    Term                           shift and go to state 99
    LambFunc                       shift and go to state 95
    Designator                     shift and go to state 96
    Factor                         shift and go to state 93
    SimpleExpression               shift and go to state 98
    Expression                     shift and go to state 224

state 177

    (39) WhileStmt -> WHILE Expression DO . CompoundStmt
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON

    BEGIN           shift and go to state 17

    CompoundStmt                   shift and go to state 225

state 178

    (153) FuncHeading -> FUNCTION Designator FormalParams COLON . Type
    (61) Type -> . TypeID
    (62) Type -> . SimpleType
    (63) Type -> . PointerType
    (64) Type -> . StringType
    (65) Type -> . ProcedureType
    (66) Type -> . Array
    (67) Type -> . ID
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (68) SimpleType -> . DOUBLE
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (121) Array -> . ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray
    (158) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (153) FuncHeading -> . FUNCTION Designator FormalParams COLON Type

    ID              shift and go to state 190
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77
    DOUBLE          shift and go to state 191
    POWER           shift and go to state 187
    STRING          shift and go to state 189
    ARRAY           shift and go to state 188
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22

    TypeID                         shift and go to state 180
    ProcedureType                  shift and go to state 184
    FuncHeading                    shift and go to state 185
    SimpleType                     shift and go to state 186
    StringType                     shift and go to state 183
    ProcedureHeading               shift and go to state 181
    PointerType                    shift and go to state 192
    Array                          shift and go to state 193
    Type                           shift and go to state 226

state 179

    (143) ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .

    ID              reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    PROCEDURE       reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    FUNCTION        reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    END             reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    BEGIN           reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    CONSTANT        reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    TYPE            reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)
    VAR             reduce using rule 143 (ColonVarDecl -> ColonVarDecl VarDecl SEMICOLON .)


state 180

    (61) Type -> TypeID .

    SEMICOLON       reduce using rule 61 (Type -> TypeID .)
    RPAREN          reduce using rule 61 (Type -> TypeID .)


state 181

    (71) ProcedureType -> ProcedureHeading .

    SEMICOLON       reduce using rule 71 (ProcedureType -> ProcedureHeading .)
    RPAREN          reduce using rule 71 (ProcedureType -> ProcedureHeading .)


state 182

    (145) VarDecl -> IdentList COLON Type .

    SEMICOLON       reduce using rule 145 (VarDecl -> IdentList COLON Type .)


state 183

    (64) Type -> StringType .

    SEMICOLON       reduce using rule 64 (Type -> StringType .)
    RPAREN          reduce using rule 64 (Type -> StringType .)


state 184

    (65) Type -> ProcedureType .

    SEMICOLON       reduce using rule 65 (Type -> ProcedureType .)
    RPAREN          reduce using rule 65 (Type -> ProcedureType .)


state 185

    (72) ProcedureType -> FuncHeading .

    SEMICOLON       reduce using rule 72 (ProcedureType -> FuncHeading .)
    RPAREN          reduce using rule 72 (ProcedureType -> FuncHeading .)


state 186

    (62) Type -> SimpleType .

    SEMICOLON       reduce using rule 62 (Type -> SimpleType .)
    RPAREN          reduce using rule 62 (Type -> SimpleType .)


state 187

    (69) PointerType -> POWER . ID

    ID              shift and go to state 227


state 188

    (121) Array -> ARRAY . LSQUARE ArrayBetween RSQUARE OF TypeArray

    LSQUARE         shift and go to state 228


state 189

    (70) StringType -> STRING .

    SEMICOLON       reduce using rule 70 (StringType -> STRING .)
    RPAREN          reduce using rule 70 (StringType -> STRING .)


state 190

    (67) Type -> ID .

    SEMICOLON       reduce using rule 67 (Type -> ID .)
    RPAREN          reduce using rule 67 (Type -> ID .)


state 191

    (68) SimpleType -> DOUBLE .

    SEMICOLON       reduce using rule 68 (SimpleType -> DOUBLE .)
    RPAREN          reduce using rule 68 (SimpleType -> DOUBLE .)


state 192

    (63) Type -> PointerType .

    SEMICOLON       reduce using rule 63 (Type -> PointerType .)
    RPAREN          reduce using rule 63 (Type -> PointerType .)


state 193

    (66) Type -> Array .

    SEMICOLON       reduce using rule 66 (Type -> Array .)
    RPAREN          reduce using rule 66 (Type -> Array .)


state 194

    (79) ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .

    ID              reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    PROCEDURE       reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    FUNCTION        reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    END             reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    BEGIN           reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    CONSTANT        reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    TYPE            reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    VAR             reduce using rule 79 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)


state 195

    (161) ObjectType -> OBJECT . ObjectHeritage ObjectVis ObjectBody END
    (162) ObjectHeritage -> . LPAREN IdentList RPAREN
    (163) ObjectHeritage -> .

    LPAREN          shift and go to state 229
    PUBLIC          reduce using rule 163 (ObjectHeritage -> .)
    END             reduce using rule 163 (ObjectHeritage -> .)
    ID              reduce using rule 163 (ObjectHeritage -> .)
