Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    NUMBER          reduce using rule 89 (RelOp -> LANGLE .)
    LPAREN          reduce using rule 89 (RelOp -> LANGLE .)
    NOT             reduce using rule 89 (RelOp -> LANGLE .)
    INHERITED       reduce using rule 89 (RelOp -> LANGLE .)
    ID              reduce using rule 89 (RelOp -> LANGLE .)
    INTEGER         reduce using rule 89 (RelOp -> LANGLE .)
    REAL            reduce using rule 89 (RelOp -> LANGLE .)
    CHAR            reduce using rule 89 (RelOp -> LANGLE .)


state 133

    (40) RelSimpleStar -> RelOp . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 192

state 134

    (94) RelOp -> EQUALS .

    PLUS            reduce using rule 94 (RelOp -> EQUALS .)
    MINUS           reduce using rule 94 (RelOp -> EQUALS .)
    USERSTRING      reduce using rule 94 (RelOp -> EQUALS .)
    NUMBER          reduce using rule 94 (RelOp -> EQUALS .)
    LPAREN          reduce using rule 94 (RelOp -> EQUALS .)
    NOT             reduce using rule 94 (RelOp -> EQUALS .)
    INHERITED       reduce using rule 94 (RelOp -> EQUALS .)
    ID              reduce using rule 94 (RelOp -> EQUALS .)
    INTEGER         reduce using rule 94 (RelOp -> EQUALS .)
    REAL            reduce using rule 94 (RelOp -> EQUALS .)
    CHAR            reduce using rule 94 (RelOp -> EQUALS .)


state 135

    (92) RelOp -> LEQ .

    PLUS            reduce using rule 92 (RelOp -> LEQ .)
    MINUS           reduce using rule 92 (RelOp -> LEQ .)
    USERSTRING      reduce using rule 92 (RelOp -> LEQ .)
    NUMBER          reduce using rule 92 (RelOp -> LEQ .)
    LPAREN          reduce using rule 92 (RelOp -> LEQ .)
    NOT             reduce using rule 92 (RelOp -> LEQ .)
    INHERITED       reduce using rule 92 (RelOp -> LEQ .)
    ID              reduce using rule 92 (RelOp -> LEQ .)
    INTEGER         reduce using rule 92 (RelOp -> LEQ .)
    REAL            reduce using rule 92 (RelOp -> LEQ .)
    CHAR            reduce using rule 92 (RelOp -> LEQ .)


state 136

    (39) Expression -> SimpleExpression RelSimpleStar .

    THEN            reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    RPAREN          reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    OF              reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    COMMA           reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    RSQUARE         reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    SEMICOLON       reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    DO              reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)


state 137

    (90) RelOp -> RANGLE .

    PLUS            reduce using rule 90 (RelOp -> RANGLE .)
    MINUS           reduce using rule 90 (RelOp -> RANGLE .)
    USERSTRING      reduce using rule 90 (RelOp -> RANGLE .)
    NUMBER          reduce using rule 90 (RelOp -> RANGLE .)
    LPAREN          reduce using rule 90 (RelOp -> RANGLE .)
    NOT             reduce using rule 90 (RelOp -> RANGLE .)
    INHERITED       reduce using rule 90 (RelOp -> RANGLE .)
    ID              reduce using rule 90 (RelOp -> RANGLE .)
    INTEGER         reduce using rule 90 (RelOp -> RANGLE .)
    REAL            reduce using rule 90 (RelOp -> RANGLE .)
    CHAR            reduce using rule 90 (RelOp -> RANGLE .)


state 138

    (56) Factor -> INHERITED Designator .

    MULTIPLY        reduce using rule 56 (Factor -> INHERITED Designator .)
    DIVIDE          reduce using rule 56 (Factor -> INHERITED Designator .)
    DIV             reduce using rule 56 (Factor -> INHERITED Designator .)
    MOD             reduce using rule 56 (Factor -> INHERITED Designator .)
    AND             reduce using rule 56 (Factor -> INHERITED Designator .)
    SHL             reduce using rule 56 (Factor -> INHERITED Designator .)
    SHR             reduce using rule 56 (Factor -> INHERITED Designator .)
    PLUS            reduce using rule 56 (Factor -> INHERITED Designator .)
    MINUS           reduce using rule 56 (Factor -> INHERITED Designator .)
    OR              reduce using rule 56 (Factor -> INHERITED Designator .)
    XOR             reduce using rule 56 (Factor -> INHERITED Designator .)
    LANGLE          reduce using rule 56 (Factor -> INHERITED Designator .)
    RANGLE          reduce using rule 56 (Factor -> INHERITED Designator .)
    GEQ             reduce using rule 56 (Factor -> INHERITED Designator .)
    LEQ             reduce using rule 56 (Factor -> INHERITED Designator .)
    NOTEQUALS       reduce using rule 56 (Factor -> INHERITED Designator .)
    EQUALS          reduce using rule 56 (Factor -> INHERITED Designator .)
    SEMICOLON       reduce using rule 56 (Factor -> INHERITED Designator .)
    OF              reduce using rule 56 (Factor -> INHERITED Designator .)
    RPAREN          reduce using rule 56 (Factor -> INHERITED Designator .)
    THEN            reduce using rule 56 (Factor -> INHERITED Designator .)
    DO              reduce using rule 56 (Factor -> INHERITED Designator .)
    BEGIN           reduce using rule 56 (Factor -> INHERITED Designator .)
    CONSTANT        reduce using rule 56 (Factor -> INHERITED Designator .)
    TYPE            reduce using rule 56 (Factor -> INHERITED Designator .)
    VAR             reduce using rule 56 (Factor -> INHERITED Designator .)
    ID              reduce using rule 56 (Factor -> INHERITED Designator .)
    PROCEDURE       reduce using rule 56 (Factor -> INHERITED Designator .)
    FUNCTION        reduce using rule 56 (Factor -> INHERITED Designator .)
    CONSTRUCTOR     reduce using rule 56 (Factor -> INHERITED Designator .)
    COMMA           reduce using rule 56 (Factor -> INHERITED Designator .)
    RSQUARE         reduce using rule 56 (Factor -> INHERITED Designator .)


state 139

    (29) CaseStmt -> CASE Expression OF . CaseSelector ColonCaseSelector END
    (30) CaseStmt -> CASE Expression OF . CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (33) CaseSelector -> . CaseLabel COLON Statement
    (34) CaseLabel -> . NUMBER

    NUMBER          shift and go to state 193

    CaseLabel                      shift and go to state 195
    CaseSelector                   shift and go to state 194

state 140

    (55) Factor -> NOT Factor .

    MULTIPLY        reduce using rule 55 (Factor -> NOT Factor .)
    DIVIDE          reduce using rule 55 (Factor -> NOT Factor .)
    DIV             reduce using rule 55 (Factor -> NOT Factor .)
    MOD             reduce using rule 55 (Factor -> NOT Factor .)
    AND             reduce using rule 55 (Factor -> NOT Factor .)
    SHL             reduce using rule 55 (Factor -> NOT Factor .)
    SHR             reduce using rule 55 (Factor -> NOT Factor .)
    PLUS            reduce using rule 55 (Factor -> NOT Factor .)
    MINUS           reduce using rule 55 (Factor -> NOT Factor .)
    OR              reduce using rule 55 (Factor -> NOT Factor .)
    XOR             reduce using rule 55 (Factor -> NOT Factor .)
    LANGLE          reduce using rule 55 (Factor -> NOT Factor .)
    RANGLE          reduce using rule 55 (Factor -> NOT Factor .)
    GEQ             reduce using rule 55 (Factor -> NOT Factor .)
    LEQ             reduce using rule 55 (Factor -> NOT Factor .)
    NOTEQUALS       reduce using rule 55 (Factor -> NOT Factor .)
    EQUALS          reduce using rule 55 (Factor -> NOT Factor .)
    SEMICOLON       reduce using rule 55 (Factor -> NOT Factor .)
    OF              reduce using rule 55 (Factor -> NOT Factor .)
    RPAREN          reduce using rule 55 (Factor -> NOT Factor .)
    THEN            reduce using rule 55 (Factor -> NOT Factor .)
    DO              reduce using rule 55 (Factor -> NOT Factor .)
    BEGIN           reduce using rule 55 (Factor -> NOT Factor .)
    CONSTANT        reduce using rule 55 (Factor -> NOT Factor .)
    TYPE            reduce using rule 55 (Factor -> NOT Factor .)
    VAR             reduce using rule 55 (Factor -> NOT Factor .)
    ID              reduce using rule 55 (Factor -> NOT Factor .)
    PROCEDURE       reduce using rule 55 (Factor -> NOT Factor .)
    FUNCTION        reduce using rule 55 (Factor -> NOT Factor .)
    CONSTRUCTOR     reduce using rule 55 (Factor -> NOT Factor .)
    COMMA           reduce using rule 55 (Factor -> NOT Factor .)
    RSQUARE         reduce using rule 55 (Factor -> NOT Factor .)


state 141

    (19) SimpleStatement -> Designator ASSIGNTO Expression .

    SEMICOLON       reduce using rule 19 (SimpleStatement -> Designator ASSIGNTO Expression .)


state 142

    (18) SimpleStatement -> Designator LPAREN ExprList . RPAREN

    RPAREN          shift and go to state 196


state 143

    (108) ExprList -> Expression . CommaExpression
    (106) CommaExpression -> . CommaExpression COMMA Expression
    (107) CommaExpression -> .

    COMMA           reduce using rule 107 (CommaExpression -> .)
    RPAREN          reduce using rule 107 (CommaExpression -> .)
    RSQUARE         reduce using rule 107 (CommaExpression -> .)

    CommaExpression                shift and go to state 197

state 144

    (21) SimpleStatement -> LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 21 (SimpleStatement -> LPAREN Expression RPAREN .)


state 145

    (114) DesignatorSubElem -> POWER .

    DOT             reduce using rule 114 (DesignatorSubElem -> POWER .)
    LSQUARE         reduce using rule 114 (DesignatorSubElem -> POWER .)
    POWER           reduce using rule 114 (DesignatorSubElem -> POWER .)
    LPAREN          reduce using rule 114 (DesignatorSubElem -> POWER .)
    ASSIGNTO        reduce using rule 114 (DesignatorSubElem -> POWER .)
    SEMICOLON       reduce using rule 114 (DesignatorSubElem -> POWER .)
    COMMA           reduce using rule 114 (DesignatorSubElem -> POWER .)
    RPAREN          reduce using rule 114 (DesignatorSubElem -> POWER .)
    COLON           reduce using rule 114 (DesignatorSubElem -> POWER .)
    MULTIPLY        reduce using rule 114 (DesignatorSubElem -> POWER .)
    DIVIDE          reduce using rule 114 (DesignatorSubElem -> POWER .)
    DIV             reduce using rule 114 (DesignatorSubElem -> POWER .)
    MOD             reduce using rule 114 (DesignatorSubElem -> POWER .)
    AND             reduce using rule 114 (DesignatorSubElem -> POWER .)
    SHL             reduce using rule 114 (DesignatorSubElem -> POWER .)
    SHR             reduce using rule 114 (DesignatorSubElem -> POWER .)
    PLUS            reduce using rule 114 (DesignatorSubElem -> POWER .)
    MINUS           reduce using rule 114 (DesignatorSubElem -> POWER .)
    OR              reduce using rule 114 (DesignatorSubElem -> POWER .)
    XOR             reduce using rule 114 (DesignatorSubElem -> POWER .)
    LANGLE          reduce using rule 114 (DesignatorSubElem -> POWER .)
    RANGLE          reduce using rule 114 (DesignatorSubElem -> POWER .)
    GEQ             reduce using rule 114 (DesignatorSubElem -> POWER .)
    LEQ             reduce using rule 114 (DesignatorSubElem -> POWER .)
    NOTEQUALS       reduce using rule 114 (DesignatorSubElem -> POWER .)
    EQUALS          reduce using rule 114 (DesignatorSubElem -> POWER .)
    OF              reduce using rule 114 (DesignatorSubElem -> POWER .)
    THEN            reduce using rule 114 (DesignatorSubElem -> POWER .)
    DO              reduce using rule 114 (DesignatorSubElem -> POWER .)
    BEGIN           reduce using rule 114 (DesignatorSubElem -> POWER .)
    CONSTANT        reduce using rule 114 (DesignatorSubElem -> POWER .)
    TYPE            reduce using rule 114 (DesignatorSubElem -> POWER .)
    VAR             reduce using rule 114 (DesignatorSubElem -> POWER .)
    ID              reduce using rule 114 (DesignatorSubElem -> POWER .)
    PROCEDURE       reduce using rule 114 (DesignatorSubElem -> POWER .)
    FUNCTION        reduce using rule 114 (DesignatorSubElem -> POWER .)
    CONSTRUCTOR     reduce using rule 114 (DesignatorSubElem -> POWER .)
    RSQUARE         reduce using rule 114 (DesignatorSubElem -> POWER .)


state 146

    (113) DesignatorSubElem -> LSQUARE . ExprList RSQUARE
    (108) ExprList -> . Expression CommaExpression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    SimpleExpression               shift and go to state 78
    Factor                         shift and go to state 71
    Expression                     shift and go to state 143
    ExprList                       shift and go to state 198

state 147

    (110) DesSubEleStar -> DesSubEleStar DesignatorSubElem .

    DOT             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LSQUARE         reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    POWER           reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LPAREN          reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    MULTIPLY        reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    DIVIDE          reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    DIV             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    MOD             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    AND             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    SHL             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    SHR             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    PLUS            reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    MINUS           reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    OR              reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    XOR             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LANGLE          reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    RANGLE          reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    GEQ             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LEQ             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    NOTEQUALS       reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    EQUALS          reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    RPAREN          reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    ASSIGNTO        reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    SEMICOLON       reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    COMMA           reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    COLON           reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    OF              reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    THEN            reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    DO              reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    BEGIN           reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    CONSTANT        reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    TYPE            reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    VAR             reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    ID              reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    PROCEDURE       reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    FUNCTION        reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    CONSTRUCTOR     reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    RSQUARE         reduce using rule 110 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)


state 148

    (112) DesignatorSubElem -> DOT . ID

    ID              shift and go to state 199


state 149

    (27) IfStmt -> IF Expression THEN . Statement
    (28) IfStmt -> IF Expression THEN . Statement ELSE Statement
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (109) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement

    ELSE            reduce using rule 16 (Statement -> .)
    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 41
    LPAREN          shift and go to state 40
    ID              shift and go to state 42
    BEGIN           shift and go to state 7
    IF              shift and go to state 43
    CASE            shift and go to state 34
    REPEAT          shift and go to state 45
    WHILE           shift and go to state 44

    WhileStmt                      shift and go to state 39
    ConditionalStmt                shift and go to state 38
    Designator                     shift and go to state 35
    IfStmt                         shift and go to state 33
    SimpleStatement                shift and go to state 31
    CompoundStmt                   shift and go to state 48
    LoopStmt                       shift and go to state 36
    Statement                      shift and go to state 200
    StructStmt                     shift and go to state 46
    RepeatStmt                     shift and go to state 47
    CaseStmt                       shift and go to state 37

state 150

    (38) WhileStmt -> WHILE Expression DO . Statement
    (14) Statement -> . SimpleStatement SEMICOLON
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (109) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement

  ! shift/reduce conflict for INHERITED resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             reduce using rule 16 (Statement -> .)
    UNTIL           reduce using rule 16 (Statement -> .)
    ELSE            reduce using rule 16 (Statement -> .)
    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 41
    LPAREN          shift and go to state 40
    ID              shift and go to state 42
    BEGIN           shift and go to state 7
    IF              shift and go to state 43
    CASE            shift and go to state 34
    REPEAT          shift and go to state 45
    WHILE           shift and go to state 44

  ! INHERITED       [ reduce using rule 16 (Statement -> .) ]
  ! LPAREN          [ reduce using rule 16 (Statement -> .) ]
  ! ID              [ reduce using rule 16 (Statement -> .) ]
  ! BEGIN           [ reduce using rule 16 (Statement -> .) ]
  ! IF              [ reduce using rule 16 (Statement -> .) ]
  ! CASE            [ reduce using rule 16 (Statement -> .) ]
  ! REPEAT          [ reduce using rule 16 (Statement -> .) ]
  ! WHILE           [ reduce using rule 16 (Statement -> .) ]

    WhileStmt                      shift and go to state 39
    ConditionalStmt                shift and go to state 38
    Designator                     shift and go to state 35
    IfStmt                         shift and go to state 33
    SimpleStatement                shift and go to state 31
    CompoundStmt                   shift and go to state 48
    LoopStmt                       shift and go to state 36
    Statement                      shift and go to state 201
    StructStmt                     shift and go to state 46
    RepeatStmt                     shift and go to state 47
    CaseStmt                       shift and go to state 37

state 151

    (37) RepeatStmt -> REPEAT Statement UNTIL . Expression SEMICOLON
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (109) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 74
    MINUS           shift and go to state 72
    USERSTRING      shift and go to state 75
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 68
    NOT             shift and go to state 81
    INHERITED       shift and go to state 79
    ID              shift and go to state 42
    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 67
    Term                           shift and go to state 77
    Designator                     shift and go to state 73
    Factor                         shift and go to state 71
    SimpleExpression               shift and go to state 78
    Expression                     shift and go to state 202

state 152

    (135) ParamIdentList -> ParamIdent . COMMA ParamIdentList
    (136) ParamIdentList -> ParamIdent .

    COMMA           shift and go to state 203
    RPAREN          reduce using rule 136 (ParamIdentList -> ParamIdent .)


state 153

    (154) FormalParams -> LPAREN ParamIdentList . RPAREN

    RPAREN          shift and go to state 204


state 154

    (138) ParamIdent -> ID . COLON Type
    (139) ParamIdent -> ID .

    COLON           shift and go to state 205
    COMMA           reduce using rule 139 (ParamIdent -> ID .)
    RPAREN          reduce using rule 139 (ParamIdent -> ID .)


state 155

    (117) ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .

    ID              reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    PROCEDURE       reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    FUNCTION        reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    END             reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    PUBLIC          reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    BEGIN           reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    CONSTANT        reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    TYPE            reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)
    VAR             reduce using rule 117 (ColonConstDecl -> ColonConstDecl ConstDecl SEMICOLON .)


state 156

    (119) ConstDecl -> ID EQUALS . ConstExpr
    (129) ConstExpr -> .

    SEMICOLON       reduce using rule 129 (ConstExpr -> .)

    ConstExpr                      shift and go to state 206

state 157

    (120) ConstDecl -> ID COLON . TypeID EQUALS TypedConst
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    INTEGER         shift and go to state 76
    REAL            shift and go to state 66
    CHAR            shift and go to state 70

    TypeID                         shift and go to state 207

state 158

    (152) FuncHeading -> FUNCTION Designator FormalParams COLON . Type
    (60) Type -> . TypeID
    (61) Type -> . SimpleType
    (62) Type -> . PointerType
    (63) Type -> . StringType
    (64) Type -> . ProcedureType
    (65) Type -> . Array
    (66) Type -> . ID
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (67) SimpleType -> . OrdinalType
    (68) SimpleType -> . RealType
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (123) Array -> . ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
    (78) OrdinalType -> . INTEGER
    (79) RealType -> . DOUBLE
    (157) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (152) FuncHeading -> . FUNCTION Designator FormalParams COLON Type

    ID              shift and go to state 171
    INTEGER         shift and go to state 167
    REAL            shift and go to state 66
    CHAR            shift and go to state 70
    POWER           shift and go to state 166
    STRING          shift and go to state 169
    ARRAY           shift and go to state 168
    DOUBLE          shift and go to state 173
    PROCEDURE       shift and go to state 18
    FUNCTION        shift and go to state 20

    TypeID                         shift and go to state 159
    ProcedureType                  shift and go to state 163
    FuncHeading                    shift and go to state 164
    SimpleType                     shift and go to state 165
    StringType                     shift and go to state 162
    ProcedureHeading               shift and go to state 160
